Player,Club,Season,Goals,Assists,Combined
Mohamed Salah,Liverpool FC,2017,32,10,42
Harry Kane,Tottenham Hotspur,2017,30,2,32
Raheem Sterling,Manchester City,2017,18,11,29
Sergio Agüero,Manchester City,2017,21,6,27
Leroy Sané,Manchester City,2017,10,15,25
Kevin De Bruyne,Manchester City,2017,8,16,24
Romelu Lukaku,Manchester United,2017,16,7,23
Roberto Firmino,Liverpool FC,2017,15,7,22
Riyad Mahrez,Leicester City,2017,12,10,22
Jamie Vardy,Leicester City,2017,20,1,21
Christian Eriksen,Tottenham Hotspur,2017,10,10,20
David Silva,Manchester City,2017,9,11,20
Dele Alli,Tottenham Hotspur,2017,9,10,19
Alexandre Lacazette,Arsenal FC,2017,14,4,18
Heung-min Son,Tottenham Hotspur,2017,12,6,18
Álvaro Morata,Chelsea FC,2017,11,6,17
Marko Arnautovi?,West Ham United,2017,11,6,17
Sadio Mané,Liverpool FC,2017,10,7,17
Gabriel Jesus,Manchester City,2017,13,3,16
Eden Hazard,Chelsea FC,2017,12,4,16
Paul Pogba,Manchester United,2017,6,10,16
Alexis Sánchez,Manchester United,2017,9,6,15
Xherdan Shaqiri,Stoke City,2017,8,7,15
Pascal Groß,Brighton & Hove Albion,2017,7,8,15
Aaron Ramsey,Arsenal FC,2017,7,8,15
Pierre-Emerick Aubameyang,Arsenal FC,2017,10,4,14
Anthony Martial,Manchester United,2017,9,5,14
Ayoze Pérez,Newcastle United,2017,8,5,13
Jesse Lingard,Manchester United,2017,8,5,13
Philippe Coutinho,Liverpool FC,2017,7,6,13
Willian,Chelsea FC,2017,6,7,13
Glenn Murray,Brighton & Hove Albion,2017,12,0,12
Wayne Rooney,Everton FC,2017,10,2,12
Wilfried Zaha,Crystal Palace,2017,9,3,12
Marcus Rashford,Manchester United,2017,7,5,12
Mesut Özil,Arsenal FC,2017,4,8,12
Henrikh Mkhitaryan,Arsenal FC,2017,3,9,12
Chris Wood,Burnley FC,2017,10,1,11
Luka Milivojevi?,Crystal Palace,2017,10,1,11
Joshua King,AFC Bournemouth,2017,8,3,11
Manuel Lanzini,West Ham United,2017,5,6,11
Oumar Niasse,Everton FC,2017,8,2,10
Callum Wilson,AFC Bournemouth,2017,8,2,10
Abdoulaye Doucouré,Watford FC,2017,7,3,10
Salomón Rondón,West Bromwich Albion,2017,7,3,10
Eric Maxim Choupo-Moting,Stoke City,2017,5,5,10
Dominic Calvert-Lewin,Everton FC,2017,4,6,10
Alex Oxlade-Chamberlain,Liverpool FC,2017,3,7,10
Jóhann Guðmundsson,Burnley FC,2017,2,8,10
Ashley Barnes,Burnley FC,2017,9,0,9
Marcos Alonso,Chelsea FC,2017,7,2,9
Jordan Ayew,Swansea City,2017,7,2,9
Bernardo Silva,Manchester City,2017,6,3,9
Dwight Gayle,Newcastle United,2017,6,3,9
Du?an Tadi?,Southampton FC,2017,6,3,9
Richarlison,Watford FC,2017,5,4,9
Marc Albrighton,Leicester City,2017,2,7,9
Andros Townsend,Crystal Palace,2017,2,7,9
Javier Hernández,West Ham United,2017,8,0,8
Olivier Giroud,Chelsea FC,2017,7,1,8
Jay Rodriguez,West Bromwich Albion,2017,7,1,8
Steve Mounié,Huddersfield Town,2017,7,1,8
Mame Diouf,Stoke City,2017,6,2,8
Shinji Okazaki,Leicester City,2017,6,2,8
Ryan Fraser,AFC Bournemouth,2017,5,3,8
José Izquierdo,Brighton & Hove Albion,2017,5,3,8
Fernandinho,Manchester City,2017,5,3,8
Christian Benteke,Crystal Palace,2017,3,5,8
Alex Iwobi,Arsenal FC,2017,3,5,8
Juan Mata,Manchester United,2017,3,5,8
Matt Ritchie,Newcastle United,2017,3,5,8
Joe Allen,Stoke City,2017,2,6,8
Jordon Ibe,AFC Bournemouth,2017,2,6,8
Ben Davies,Tottenham Hotspur,2017,2,6,8
Cesar Azpilicueta,Chelsea FC,2017,2,6,8
Aaron Cresswell,West Ham United,2017,1,7,8
Granit Xhaka,Arsenal FC,2017,1,7,8
Charlie Austin,Southampton FC,2017,7,0,7
Laurent Depoitre,Huddersfield Town,2017,6,1,7
Troy Deeney,Watford FC,2017,5,2,7
Andre Gray,Watford FC,2017,5,2,7
Nacho Monreal,Arsenal FC,2017,5,2,7
Peter Crouch,Stoke City,2017,5,2,7
Junior Stanislas,AFC Bournemouth,2017,5,2,7
Roberto Pereyra,Watford FC,2017,5,2,7
Danny Welbeck,Arsenal FC,2017,5,2,7
Aaron Mooy,Huddersfield Town,2017,4,3,7
Gylfi Sigurðsson,Everton FC,2017,4,3,7
Emre Can,Liverpool FC,2017,3,4,7
André Ayew,Swansea City,2017,3,4,7
Andrew Surman,AFC Bournemouth,2017,2,5,7
Chris Brunt,West Bromwich Albion,2017,0,7,7
Patrick van Aanholt,Crystal Palace,2017,5,1,6
James McArthur,Crystal Palace,2017,5,1,6
Tammy Abraham,Swansea City,2017,5,1,6
Pedro,Chelsea FC,2017,4,2,6
James Ward-Prowse,Southampton FC,2017,3,3,6
Victor Moses,Chelsea FC,2017,3,3,6
Kelechi Iheanacho,Leicester City,2017,3,3,6
Theo Walcott,Everton FC,2017,3,3,6
Cesc Fàbregas,Chelsea FC,2017,2,4,6
Sead Kola?inac,Arsenal FC,2017,2,4,6
Harry Maguire,Leicester City,2017,2,4,6
Ashley Young,Manchester United,2017,2,4,6
Andrew Robertson,Liverpool FC,2017,1,5,6
Kyle Walker,Manchester City,2017,0,6,6
Cenk Tosun,Everton FC,2017,5,0,5
Manolo Gabbiadini,Southampton FC,2017,5,0,5
Sam Vokes,Burnley FC,2017,4,1,5
Jermain Defoe,AFC Bournemouth,2017,4,1,5
?lkay Gündo?an,Manchester City,2017,4,1,5
Joselu,Newcastle United,2017,4,1,5
Danilo,Manchester City,2017,3,2,5
Nathan Aké,AFC Bournemouth,2017,2,3,5
Will Hughes,Watford FC,2017,2,3,5
Leighton Baines,Everton FC,2017,2,3,5
Héctor Bellerín,Arsenal FC,2017,2,3,5
Cheikhou Kouyaté,West Ham United,2017,2,3,5
Ruben Loftus-Cheek,Crystal Palace,2017,2,3,5
Kieran Trippier,Tottenham Hotspur,2017,0,5,5
Nicolás Otamendi,Manchester City,2017,4,0,4
Chris Smalling,Manchester United,2017,4,0,4
Mark Noble,West Ham United,2017,4,0,4
Marouane Fellaini,Manchester United,2017,4,0,4
Shkodran Mustafi,Arsenal FC,2017,3,1,4
Michail Antonio,West Ham United,2017,3,1,4
Demarai Gray,Leicester City,2017,3,1,4
Anthony Knockaert,Brighton & Hove Albion,2017,3,1,4
Sam Clucas,Swansea City,2017,3,1,4
Antonio Valencia,Manchester United,2017,3,1,4
Tomer Hemed,Brighton & Hove Albion,2017,2,2,4
Christian Atsu,Newcastle United,2017,2,2,4
Serge Aurier,Tottenham Hotspur,2017,2,2,4
Tiemoué Bakayoko,Chelsea FC,2017,2,2,4
Sofiane Boufal,Southampton FC,2017,2,2,4
Matt Phillips,West Bromwich Albion,2017,2,2,4
Jonny Evans,West Bromwich Albion,2017,2,2,4
Jake Livermore,West Bromwich Albion,2017,2,2,4
Sung-yueng Ki,Swansea City,2017,2,2,4
Èrik Lamela,Tottenham Hotspur,2017,2,2,4
Jeff Hendrick,Burnley FC,2017,2,2,4
Kenedy,Newcastle United,2017,2,2,4
Adam Smith,AFC Bournemouth,2017,1,3,4
Nathan Redmond,Southampton FC,2017,1,3,4
Jack Wilshere,Arsenal FC,2017,1,3,4
Charlie Daniels,AFC Bournemouth,2017,1,3,4
Jonjo Shelvey,Newcastle United,2017,1,3,4
Collin Quaner,Huddersfield Town,2017,0,4,4
José Holebas,Watford FC,2017,0,4,4
Davy Pröpper,Brighton & Hove Albion,2017,0,4,4
Tom Carroll,Swansea City,2017,0,4,4
Ryan Bertrand,Southampton FC,2017,0,4,4
Iborra,Leicester City,2017,3,0,3
Bakary Sako,Crystal Palace,2017,3,0,3
James Tomkins,Crystal Palace,2017,3,0,3
Steven Davis,Southampton FC,2017,3,0,3
Daryl Janmaat,Watford FC,2017,3,0,3
Andy Carroll,West Ham United,2017,3,0,3
Jamaal Lascelles,Newcastle United,2017,3,0,3
Rajiv van La Parra,Huddersfield Town,2017,3,0,3
Andy King,Swansea City,2017,3,0,3
Dan Gosling,AFC Bournemouth,2017,2,1,3
Daniel Sturridge,West Bromwich Albion,2017,2,1,3
"Papa N'Diaye",Stoke City,2017,2,1,3
Antonio Rüdiger,Chelsea FC,2017,2,1,3
Alfie Mawson,Swansea City,2017,2,1,3
Dejan Lovren,Liverpool FC,2017,2,1,3
Shane Long,Southampton FC,2017,2,1,3
João Mário,West Ham United,2017,2,1,3
Idrissa Gueye,Everton FC,2017,2,1,3
Jack Cork,Burnley FC,2017,2,1,3
Steve Cook,AFC Bournemouth,2017,2,1,3
Ciaran Clark,Newcastle United,2017,2,1,3
Scott Arfield,Burnley FC,2017,2,1,3
Tom Davies,Everton FC,2017,2,1,3
Michy Batshuayi,Chelsea FC,2017,2,1,3
Robbie Brady,Burnley FC,2017,1,2,3
André Carrillo,Watford FC,2017,1,2,3
Fabian Delph,Manchester City,2017,1,2,3
Mamadou Sakho,Crystal Palace,2017,1,2,3
Kevin Long,Burnley FC,2017,1,2,3
Tom Cleverley,Watford FC,2017,1,2,3
Georginio Wijnaldum,Liverpool FC,2017,1,2,3
Arthur Masuaku,West Ham United,2017,0,3,3
Wilfred Ndidi,Leicester City,2017,0,3,3
Cédric Soares,Southampton FC,2017,0,3,3
Dale Stephens,Brighton & Hove Albion,2017,0,3,3
James Milner,Liverpool FC,2017,0,3,3
Matthew Lowton,Burnley FC,2017,0,3,3
Tom Ince,Huddersfield Town,2017,2,0,2
Hal Robson-Kanu,West Bromwich Albion,2017,2,0,2
Pedro Obiang,West Ham United,2017,2,0,2
Laurent Koscielny,Arsenal FC,2017,2,0,2
Craig Dawson,West Bromwich Albion,2017,2,0,2
Lys Mousset,AFC Bournemouth,2017,2,0,2
Diafra Sakho,West Ham United,2017,2,0,2
Ahmed Hegazy,West Bromwich Albion,2017,2,0,2
Momo Diamé,Newcastle United,2017,2,0,2
Jack Stephens,Southampton FC,2017,2,0,2
Ramadan Sobhi,Stoke City,2017,2,0,2
Maya Yoshida,Southampton FC,2017,2,0,2
Wilfried Bony,Swansea City,2017,2,0,2
Christian Kabasele,Watford FC,2017,2,0,2
Dominic Solanke,Liverpool FC,2017,1,1,2
Jacob Murphy,Newcastle United,2017,1,1,2
Trent Alexander-Arnold,Liverpool FC,2017,1,1,2
Mikel Merino,Newcastle United,2017,1,1,2
Stefano Okaka,Watford FC,2017,1,1,2
Alex Pritchard,Huddersfield Town,2017,1,1,2
Ryan Shawcross,Stoke City,2017,1,1,2
Moussa Sissoko,Tottenham Hotspur,2017,1,1,2
Islam Slimani,Newcastle United,2017,1,1,2
Stephen Ward,Burnley FC,2017,1,1,2
Davide Zappacosta,Chelsea FC,2017,1,1,2
Solomon March,Brighton & Hove Albion,2017,1,1,2
Kiko Femenía,Watford FC,2017,1,1,2
Vincent Kompany,Manchester City,2017,1,1,2
Mario Lemina,Southampton FC,2017,1,1,2
Gareth Barry,West Bromwich Albion,2017,1,1,2
"N'Golo Kanté",Chelsea FC,2017,1,1,2
Jesé,Stoke City,2017,1,1,2
Elias Kachunga,Huddersfield Town,2017,1,1,2
Jordan Henderson,Liverpool FC,2017,1,1,2
Lewis Dunk,Brighton & Hove Albion,2017,1,1,2
Jürgen Locadia,Brighton & Hove Albion,2017,1,1,2
Federico Fernández,Swansea City,2017,1,1,2
Nemanja Mati?,Manchester United,2017,1,1,2
Steven Defour,Burnley FC,2017,1,1,2
Leroy Fer,Swansea City,2017,1,1,2
Darren Fletcher,Stoke City,2017,1,1,2
Yaya Touré,Manchester City,2017,0,2,2
Ben Chilwell,Leicester City,2017,0,2,2
Oliver Burke,West Bromwich Albion,2017,0,2,2
Ander Herrera,Manchester United,2017,0,2,2
Eric Dier,Tottenham Hotspur,2017,0,2,2
Kyle Naughton,Swansea City,2017,0,2,2
Florian Lejeune,Newcastle United,2017,0,2,2
Cuco Martina,Everton FC,2017,0,2,2
Aaron Lennon,Burnley FC,2017,0,2,2
Grzegorz Krychowiak,West Bromwich Albion,2017,0,2,2
DeAndre Yedlin,Newcastle United,2017,0,2,2
Kyle Walker-Peters,Tottenham Hotspur,2017,0,2,2
Joe Gomez,Liverpool FC,2017,0,2,2
Mathias Jørgensen,Huddersfield Town,2017,0,2,2
Lewis Cook,AFC Bournemouth,2017,0,2,2
Nacer Chadli,West Bromwich Albion,2017,1,0,1
Joe Lolley,Huddersfield Town,2017,1,0,1
Joel Matip,Liverpool FC,2017,1,0,1
Mike van der Hoorn,Swansea City,2017,1,0,1
Fernando Llorente,Tottenham Hotspur,2017,1,0,1
Ragnar Klavan,Liverpool FC,2017,1,0,1
Danny Ings,Liverpool FC,2017,1,0,1
Molla Wagué,Watford FC,2017,1,0,1
James McClean,West Bromwich Albion,2017,1,0,1
Per Mertesacker,Arsenal FC,2017,1,0,1
Oriol Romeu,Southampton FC,2017,1,0,1
Henri Saivet,Newcastle United,2017,1,0,1
Angelo Ogbonna,West Ham United,2017,1,0,1
Luciano Narsingh,Swansea City,2017,1,0,1
Aleksandar Mitrovi?,Newcastle United,2017,1,0,1
James Morrison,West Bromwich Albion,2017,1,0,1
Isaac Hayden,Newcastle United,2017,1,0,1
Victor Wanyama,Tottenham Hotspur,2017,1,0,1
Étienne Capoue,Watford FC,2017,1,0,1
Leonardo Ulloa,Brighton & Hove Albion,2017,1,0,1
Miguel Britos,Watford FC,2017,1,0,1
Yannick Bolasie,Everton FC,2017,1,0,1
Eric Bailly,Manchester United,2017,1,0,1
Jan Bednarek,Southampton FC,2017,1,0,1
James Collins,West Ham United,2017,1,0,1
Kurt Zouma,Stoke City,2017,1,0,1
Gerard Deulofeu,Watford FC,2017,1,0,1
Ashley Williams,Everton FC,2017,1,0,1
Sam Field,West Bromwich Albion,2017,1,0,1
Danny Drinkwater,Chelsea FC,2017,1,0,1
Scott Dann,Crystal Palace,2017,1,0,1
David Luiz,Chelsea FC,2017,1,0,1
Harry Arter,AFC Bournemouth,2017,1,0,1
Guido Carrillo,Southampton FC,2017,0,1,1
Kieran Gibbs,West Bromwich Albion,2017,0,1,1
Christian Fuchs,Leicester City,2017,0,1,1
Simon Francis,AFC Bournemouth,2017,0,1,1
Phil Foden,Manchester City,2017,0,1,1
Florent Hadergjonaj,Huddersfield Town,2017,0,1,1
Joe Hart,West Ham United,2017,0,1,1
Michael Keane,Everton FC,2017,0,1,1
José Fonte,West Ham United,2017,0,1,1
Wesley Hoedt,Southampton FC,2017,0,1,1
Edimilson Fernandes,West Ham United,2017,0,1,1
Emerson,Chelsea FC,2017,0,1,1
Yohan Cabaye,Crystal Palace,2017,0,1,1
Saido Berahino,Stoke City,2017,0,1,1
Adrien Silva,Leicester City,2017,0,1,1
Hamza Choudhury,Leicester City,2017,0,1,1
Séamus Coleman,Everton FC,2017,0,1,1
Mohamed Elneny,Arsenal FC,2017,0,1,1
Shane Duffy,Brighton & Hove Albion,2017,0,1,1
Fousséni Diabaté,Leicester City,2017,0,1,1
Jonjoe Kenny,Everton FC,2017,0,1,1
Jonas Lössl,Huddersfield Town,2017,0,1,1
Tom Smith,Huddersfield Town,2017,0,1,1
Jeffrey Schlupp,Crystal Palace,2017,0,1,1
Christopher Schindler,Huddersfield Town,2017,0,1,1
Abdelhamid Sabiri,Huddersfield Town,2017,0,1,1
Lasse Sørensen,Stoke City,2017,0,1,1
Joel Ward,Crystal Palace,2017,0,1,1
Pablo Zabaleta,West Ham United,2017,0,1,1
Harry Winks,Tottenham Hotspur,2017,0,1,1
Ashley Westwood,Burnley FC,2017,0,1,1
Danny Rose,Tottenham Hotspur,2017,0,1,1
Erik Pieters,Stoke City,2017,0,1,1
Oliver McBurnie,Swansea City,2017,0,1,1
Manquillo,Newcastle United,2017,0,1,1
Scott Malone,Huddersfield Town,2017,0,1,1
Benjamin Mendy,Manchester City,2017,0,1,1
Charly Musonda,Chelsea FC,2017,0,1,1
Jérémy Pied,Southampton FC,2017,0,1,1
Martin Olsson,Swansea City,2017,0,1,1
Allan Nyom,West Bromwich Albion,2017,0,1,1
Marvin Zeegelaar,Watford FC,2017,0,1,1
Player,,,,,
